Date : 2023-03-01 09:48:21
Directory : /home/eric/Dev/FRC/FRC2023
Total : 123 files,  19123 codes, 2202 comments, 1828 blanks, all 23153 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/Robot.java                                               | Java               |         79 |          3 |         19 |        101 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/RobotContainer.java                                      | Java               |        216 |         18 |         58 |        292 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/CommandThreader.java                            | Java               |         68 |         38 |         24 |        130 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/Home.java                                       | Java               |         75 |          3 |         17 |         95 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/LogComponents.java                              | Java               |         67 |          9 |         23 |         99 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/TimedMoveMotor.java                             | Java               |         34 |          0 |          9 |         43 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/ArmMO.java                                  | Java               |        115 |          1 |         19 |        135 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/FullManualArm.java                          | Java               |         67 |         10 |         10 |         87 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/MoveArm.java                                | Java               |         58 |          9 |         17 |         84 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/MoveArmToNode.java                          | Java               |         59 |          7 |         15 |         81 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/MoveArmUnsafe.java                          | Java               |         58 |         10 |         15 |         83 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/MovePositionsLaunchpad.java                 | Java               |        140 |          9 |         23 |        172 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/MoveToPickupSubstation.java                 | Java               |         75 |          7 |         17 |         99 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/automovements/CommunityDropOff.java             | Java               |         99 |          4 |         11 |        114 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/automovements/SubstationPickup.java             | Java               |         78 |          1 |          8 |         87 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/ArcadeDrive.java                     | Java               |        144 |         27 |         38 |        209 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/ChargeStationBalance.java            | Java               |         47 |          0 |         13 |         60 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/DriveByTime.java                     | Java               |         44 |          9 |          9 |         62 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/EncoderDrive.java                    | Java               |         43 |         24 |         14 |         81 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/FollowDynamicTrajectory.java         | Java               |         92 |         34 |         28 |        154 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/FollowDynamicTrajectoryThreaded.java | Java               |         89 |         34 |         28 |        151 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/FollowTrajectory.java                | Java               |         46 |         10 |         14 |         70 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/FollowTrajectoryThreaded.java        | Java               |         65 |         21 |         22 |        108 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/TurnByEncoder.java                   | Java               |         11 |          9 |          5 |         25 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/TurnByEncoderAbsolute.java           | Java               |         41 |         12 |         17 |         70 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/intake/IntakeMO.java                            | Java               |         27 |          0 |          7 |         34 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/intake/ToggleIntake.java                        | Java               |         65 |          7 |         17 |         89 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/AprilTagCameraWrapper.java                       | Java               |         47 |         30 |         14 |         91 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/ColorSensor.java                                 | Java               |        134 |         56 |         26 |        216 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/LEDs/LEDCall.java                                | Java               |        132 |         74 |         33 |        239 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/LEDs/LEDHandler.java                             | Java               |          4 |          3 |          2 |          9 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/LEDs/LEDRange.java                               | Java               |         54 |         31 |         13 |         98 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/LEDs/LEDs.java                                   | Java               |         76 |         41 |         25 |        142 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/Lemonlight.java                                  | Java               |        127 |         87 |         36 |        250 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/Lidar.java                                       | Java               |          9 |         11 |          5 |         25 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/LidarV3.java                                     | Java               |         98 |         29 |         25 |        152 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/LidarV4.java                                     | Java               |        106 |         49 |         35 |        190 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/PCM.java                                         | Java               |        113 |         37 |         33 |        183 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/PDP.java                                         | Java               |         51 |          3 |         18 |         72 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/Konami.java                                           | Java               |         71 |         19 |         20 |        110 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/drivers/ControllerDriver.java                         | Java               |         65 |         18 |         12 |         95 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/drivers/GenericDriver.java                            | Java               |         39 |         49 |         13 |        101 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/drivers/JoystickDriver.java                           | Java               |         53 |         11 |         15 |         79 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/drivers/LaunchpadDriver.java                          | Java               |         62 |         14 |         22 |         98 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/drivers/ShuffleboardDriver.java                       | Java               |         49 |         45 |         16 |        110 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/inputs/LEDButton.java                                 | Java               |         43 |         18 |         16 |         77 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/inputs/OIAxis.java                                    | Java               |         64 |         59 |         23 |        146 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/inputs/OITrigger.java                                 | Java               |         54 |         64 |         17 |        135 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/inputs/ShuffleboardLEDButton.java                     | Java               |         41 |         24 |         13 |         78 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/shuffleboardwidgets/DoubleDisplayWidget.java          | Java               |         12 |         14 |          7 |         33 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/shuffleboardwidgets/StatusDisplayWidget.java          | Java               |         78 |         72 |         26 |        176 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/subsystems/Drivetrain.java                               | Java               |        489 |        245 |        122 |        856 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/subsystems/Intake.java                                   | Java               |         99 |         36 |         23 |        158 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/subsystems/arm/Arm.java                                  | Java               |        396 |        101 |         95 |        592 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/subsystems/arm/ArmConfiguration.java                     | Java               |        297 |         35 |         66 |        398 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/subsystems/arm/ArmPositions.java                         | Java               |         21 |          0 |          6 |         27 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/subsystems/arm/MovementMap.java                          | Java               |        143 |         14 |         32 |        189 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/ChangeRateLimiter.java                         | Java               |         40 |         29 |         13 |         82 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/FancyArmFeedForward.java                       | Java               |         50 |          0 |         13 |         63 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/Functions.java                                 | Java               |         98 |         69 |         19 |        186 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/Loggable.java                                  | Java               |         17 |          6 |          8 |         31 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/Node.java                                      | Java               |         23 |          0 |          8 |         31 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/Positions.java                                 | Java               |         66 |          4 |         15 |         85 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/Region.java                                    | Java               |         36 |          6 |         11 |         53 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/RollingAverage.java                            | Java               |         37 |         20 |         14 |         71 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/Testable.java                                  | Java               |         40 |          4 |         14 |         58 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/functionalinterfaces/LEDControlFunction.java   | Java               |          4 |          9 |          3 |         16 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/homing/HomeableCANSparkMax.java                | Java               |        185 |         13 |         24 |        222 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/homing/HomeableSubsystem.java                  | Java               |          4 |          3 |          2 |          9 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/AxisPriorities.java                      | Java               |          8 |          3 |          2 |         13 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/Colors.java                              | Java               |         14 |         10 |          4 |         28 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/FieldElementPositions.java               | Java               |         63 |          6 |          7 |         76 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/LEDPriorities.java                       | Java               |         12 |          9 |          3 |         24 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/PIDValues.java                           | Java               |          3 |          3 |          2 |          8 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/Ports.java                               | Java               |         45 |         11 |          9 |         65 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/StatusPriorities.java                    | Java               |          8 |          9 |          3 |         20 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/math/MathUtils.java                            | Java               |         47 |         62 |         14 |        123 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/math/RigidTransform3.java                      | Java               |         19 |         26 |          8 |         53 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/math/Rotation3.java                            | Java               |         85 |         50 |         18 |        153 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/math/Vector3.java                              | Java               |         89 |        113 |         31 |        233 |
| /home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/forge.config.js                                      | JavaScript         |         22 |          0 |          1 |         23 |
| /home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/html/index.html                                      | HTML               |         22 |          1 |          1 |         24 |
| /home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/html/script.js                                       | JavaScript         |         66 |          1 |         15 |         82 |
| /home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/html/style.css                                       | CSS                |        173 |          0 |         13 |        186 |
| /home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/main.js                                              | JavaScript         |         39 |          0 |          8 |         47 |
| /home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/package-lock.json                                    | JSON               |     10,333 |          0 |          1 |     10,334 |
| /home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/package.json                                         | JSON               |         45 |          0 |          1 |         46 |
| /home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/preload.js                                           | JavaScript         |          7 |          0 |          1 |          8 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/README.md                                                       | Markdown           |          2 |          0 |          2 |          4 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/app/index.html                                                  | HTML               |         60 |          1 |          9 |         70 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/app/main.ts                                                     | TypeScript         |         61 |          9 |         10 |         80 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/app/preload.ts                                                  | TypeScript         |          5 |          0 |          2 |          7 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/app/tsconfig.json                                               | JSON with Comments |         15 |          0 |          0 |         15 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/assets/2023-chargedup.json                                      | JSON               |         19 |          0 |          1 |         20 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/package-lock.json                                               | JSON               |        879 |          0 |          1 |        880 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/package.json                                                    | JSON               |         22 |          0 |          1 |         23 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/src/3rdparty/ThreeOrbitControlsGizmo/README.md                  | Markdown           |         74 |          0 |         21 |         95 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/src/3rdparty/ThreeOrbitControlsGizmo/demo/index.html            | HTML               |         12 |          0 |          2 |         14 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/src/3rdparty/ThreeOrbitControlsGizmo/demo/style.css             | CSS                |         26 |          0 |          5 |         31 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/src/3rdparty/ThreeOrbitControlsGizmo/non-module/README.md       | Markdown           |          4 |          0 |          2 |          6 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/src/tsconfig.json                                               | JSON with Comments |          7 |          2 |          0 |          9 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/src/viewer.ts                                                   | TypeScript         |        302 |         55 |         63 |        420 |
| /home/eric/Dev/FRC/FRC2023/util/RobotViewer/tsconfig.json                                                   | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/eric/Dev/FRC/FRC2023/util/quorbSight/quorbSight.py                                                    | Python             |        131 |         29 |         33 |        193 |
| /home/eric/Dev/FRC/FRC2023/vendordeps/NavX.json                                                             | JSON               |         35 |          0 |          0 |         35 |
| /home/eric/Dev/FRC/FRC2023/vendordeps/REVLib.json                                                           | JSON               |         73 |          0 |          0 |         73 |
| /home/eric/Dev/FRC/FRC2023/vendordeps/WPILibNewCommands.json                                                | JSON               |         37 |          0 |          1 |         38 |
| /home/eric/Dev/FRC/FRC2023/vendordeps/photonlib.json                                                        | JSON               |         41 |          0 |          0 |         41 |
| Total                                                                                                       |                    |     19,123 |      2,202 |      1,828 |     23,153 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
